     3.95709      3.96452      3.87245      3.88660      4.42263      4.44559      1.48861      1.49304
     3.96100      3.96784      3.87515      3.88916      4.41788      4.44705      1.48925      1.49333
     3.97034      3.97171      3.88352      3.89182      4.42488      4.45144      1.48960      1.49683
     3.97128      3.97312      3.88177      3.89386      4.42101      4.45362      1.49037      1.49837
     3.96906      3.97312      3.88156      3.89386      4.41573      4.45362      1.49164      1.49837
     3.97095      3.97725      3.88187      3.89792      4.41724      4.45725      1.49248      1.50436
     3.97776      3.97940      3.88850      3.89843      4.42395      4.45797      1.49016      1.50491
     3.98546      3.97706      3.88988      3.89894      4.42992      4.45870      1.49122      1.50422
     3.97119      3.98108      3.88275      3.90318      4.42170      4.46734      1.49297      1.50283
     3.97949      3.98155      3.88470      3.90460      4.42619      4.47021      1.49333      1.50373
     3.97716      3.99083      3.88640      3.91701      4.43444      4.48159      1.49304      1.50241
     3.97903      3.99452      3.88691      3.92593      4.43777      4.49284      1.49276      1.50018
     3.97706      3.99480      3.88527      3.92780      4.43616      4.49772      1.49375      1.49795
     3.97725      3.99213      3.88496      3.92494      4.43400      4.48230      1.49382      1.49906
     3.98052      3.99425      3.88794      3.92986      4.43929      4.48864      1.49311      1.49753
     3.98043      3.98630      3.88804      3.91252      4.44957      4.49424      1.49382      1.49347
     3.98257      3.98639      3.89315      3.94255      4.46611      4.50742      1.49347      1.48402
     3.97996      3.98592      3.89416      3.93623      4.46395      4.50880      1.49318      1.48288
     3.98453      3.98945      3.90152      3.93574      4.46818      4.51017      1.49326      1.48868
     3.97584      3.99462      3.89894      3.94080      4.46574      4.51429      1.49333      1.48741
     3.97359      3.99976      3.89691      3.94739      4.46286      4.53193      1.49347      1.48557
     3.96395      4.00442      3.88599      3.95412      4.43589      4.54230      1.49340      1.48203
     3.96518      4.01160      3.88814      3.96262      4.43959      4.55124      1.49326      1.48018
     3.96784      4.01548      3.88988      3.96196      4.43848      4.53058      1.49333      1.48472
     3.96281      4.01422      3.88588      3.96310      4.43515      4.53930      1.49326      1.48331
     3.96234      4.01890      3.88629      3.96670      4.43885      4.54860      1.49368      1.48118
     3.96405      4.01881      3.88691      3.96680      4.44559      4.54529      1.49396      1.48416
     3.96736      4.00824      3.88937      3.96376      4.44694      4.54363      1.49424      1.48642
     3.97123      4.01863      3.89213      3.96727      4.45120      4.54529      1.49774      1.48614
     3.97265      4.03052      3.89416      3.97828      4.45327      4.55651      1.49879      1.48882
     3.97265      4.04743      3.89416      3.99130      4.45327      4.57148      1.49879      1.49206
     3.97678      4.06817      3.89823      4.00570      4.45702      4.59512      1.50560      1.49473
     3.97893      4.09476      3.89874      4.03114      4.45786      4.61388      1.50602      1.49290
     3.97659      4.07073      3.89914      4.02580      4.45858      4.60016      1.50505      1.49318
     3.98062      4.08177      3.90339      4.04086      4.46723      4.60767      1.50366      1.49206
     3.98108      4.05396      3.90480      4.01431      4.47009      4.58497      1.50456      1.49150
     3.99033      4.04874      3.91726      3.99083      4.48142      4.58942      1.50324      1.49178
     3.99402      4.03777      3.92617      3.98713      4.49267      4.58497      1.50074      1.49136
     3.99429      4.04743      3.92804      3.99544      4.49745      4.58688      1.49851      1.49122
     3.99162      4.04042      3.92519      3.98434      4.48207      4.57857      1.49962      1.49122
     3.99374      4.04173      3.93011      3.98824      4.48836      4.58049      1.49802      1.49206
     3.98578      4.02195      3.91282      3.96177      4.49396      4.54992      1.49396      1.49347
     3.98588      4.02669      3.94275      3.96651      4.50742      4.55978      1.48458      1.49459
     3.98541      4.02669      3.93642      3.97359      4.50863      4.57600      1.48338      1.49304
     3.98894      4.01998      3.93613      3.96481      4.50995      4.56043      1.48889      1.49431
     3.99416      4.02669      3.94114      3.97114      4.51412      4.56370      1.48762      1.49445
     3.99930      4.02061      3.94782      3.96319      4.53214      4.55651      1.48579      1.49262
     4.00396      4.02651      3.95456      3.97171      4.54251      4.56890      1.48224      1.49445
     4.01114      4.03513      3.96310      3.98369      4.55135      4.57728      1.48047      1.49269
     4.01503      4.03601      3.96243      3.98388      4.53069      4.57342      1.48515      1.49234
     4.01341      4.03804      3.96367      3.98499      4.53946      4.57407      1.48366      1.49248
     4.01818      4.04699      3.96736      3.99176      4.54876      4.57471      1.48153      1.49262
     4.01809      4.06174      3.96746      4.00551      4.54545      4.58145      1.48451      1.49136
     4.00751      4.04725      3.96462      3.99176      4.54363      4.58497      1.48678      1.49178
     4.01805      4.06044      3.96803      4.00415      4.54550      4.59006      1.48649      1.49108
     4.02994      4.05265      3.97921      3.99820      4.55651      4.57857      1.48918      1.49206
     4.04673      4.05004      3.99259      3.99287      4.57148      4.56857      1.49248      1.49340
     4.06757      4.05370      4.00688      3.99618      4.59502      4.56467      1.49515      1.49431
     4.09418      4.05370      4.03229      3.99618      4.61388      4.56467      1.49333      1.49431
     4.07014      4.05958      4.02696      4.00095      4.60016      4.57600      1.49361      1.49515
     4.08117      4.06800      4.04200      4.01277      4.60767      4.58592      1.49248      1.49417
     4.05335      4.07431      4.01548      4.02106      4.58476      4.59132      1.49199      1.49403
     4.04813      4.06087      3.99176      4.00779      4.58922      4.58273      1.49220      1.49487
     4.03716      4.05092      3.98806      3.99756      4.58512      4.57536      1.49178      1.49543
     4.04682      4.06646      3.99636      4.01232      4.58703      4.57985      1.49171      1.49543
     4.03980      4.07771      3.98527      4.02419      4.57857      4.58177      1.49132      1.49557
     4.04112      4.07838      3.98898      4.02624      4.58049      4.58720      1.49255      1.49725
     4.02133      4.08598      3.96281      4.03380      4.54992      4.59132      1.49396      1.49948
     4.02607      4.07948      3.96765      4.02758      4.55978      4.59354      1.49515      1.50074
     4.02607      4.07796      3.97472      4.02580      4.57600      4.57953      1.49361      1.49962
     4.01953      4.07754      3.96585      4.02607      4.56043      4.59006      1.49487      1.50018
     4.02624      4.08429      3.97218      4.03247      4.56370      4.59701      1.49501      1.49920
     4.02025      4.08891      3.96424      4.03689      4.55651      4.60141      1.49340      1.49837
     4.02615      4.10182      3.97284      4.04987      4.56900      4.61388      1.49508      1.49823
     4.03477      4.12552      3.98499      4.07576      4.57739      4.62986      1.49347      1.49837
     4.03566      4.13276      3.98518      4.08041      4.57352      4.63382      1.49311      1.49837
     4.03769      4.11292      3.98657      4.06260      4.57417      4.61821      1.49326      1.49627
     4.04673      4.10841      3.99305      4.05 29      4.57481      4.62252      1.49340      1.49445
     4.06148      4.10923      4.00706      4.05872      4.58156      4.61759      1.49213      1.49585
     4.04699      4.12147      3.99388      4.06843      4.58507      4.62742      1.49269      1.49543
     4.06018      4.10264      4.00624      4.05004      4.59016      4.61450      1.49199      1.49529
     4.05239      4.09726      4.00049      4.04331      4.57867      4.61790      1.49290      1.49676
